None
Model size after transformation:
activated:
    binary_variables: 50
    constraints: 1571
    continuous_variables: 428
    disjunctions: 0
    disjuncts: 0
    integer_variables: 0
    nonlinear_constraints: 404
    variables: 478
overall:
    binary_variables: 50
    constraints: 2308
    continuous_variables: 478
    disjunctions: 19
    disjuncts: 38
    integer_variables: 0
    nonlinear_constraints: 626
    variables: 528
warning:
    unassociated_disjuncts: 38

--- Job model.gms Start 07/24/24 21:53:06 41.5.0 2a5a4ddc WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\41\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\kevin\AppData\Local\Temp\tmp045v283y\model.gms
    Output C:\Users\kevin\AppData\Local\Temp\tmp045v283y\output.lst
    ScrDir C:\Users\kevin\AppData\Local\Temp\tmp045v283y\225a\
    SysDir C:\GAMS\41\
    CurDir C:\Users\kevin\AppData\Local\Temp\tmp045v283y\
    LogOption 3
Licensee: Prof. Ignacio E. Grossmann                     G240103|0002AS-GEN
          Carnegie Mellon University, Dept. of Chemical Engineering  DCE375
          C:\GAMS\41\gamslice.txt
          License Admin: Ignacio E. Grossmann,
          Evaluation license: Not for commercial or production use
Processor information: 1 socket(s), 10 core(s), and 12 thread(s) available
GAMS 41.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(6704) 3 Mb
--- Starting execution: elapsed 0:00:00.035
--- model.gms(4599) 4 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(4600) 6 Mb
--- Reset Solvelink = 2
---   1,572 rows  479 columns  5,085 non-zeroes
---   3,970 nl-code  1,424 nl-non-zeroes
---   50 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.669E-03, 7.118E+10] - Zero values observed as well
--- Bound     [min, max] : [ 7.698E-02, 1.000E+10] - Zero values observed as well
--- Matrix    [min, max] : [ 6.173E-03, 7.118E+10]
--- model.gms(4600) 4 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.061

GAMS/BARON       41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window

===========================================================================
 BARON version 22.9.30. Built: WIN-64 Fri Sep 30 09:11:57 EDT 2022

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     265535         34640         16093.11      693491.          897346.
     266142         34748         16129.16      693505.          897346.
     266757         34843         16156.14      693520.          897346.
     267345         34960         16182.83      693544.          897346.
     267913         35103         16209.92      693549.          897346.
     268439         35144         16236.92      693565.          897346.
     268793         35198         16266.48      693573.          897346.
     269199         35280         16293.61      693587.          897346.
     269735         35370         16320.06      693588.          897346.
     270198         35475         16353.78      693602.          897346.
     270689         35583         16381.14      693616.          897346.
     271113         35670         16411.69      693623.          897346.
     271506         35734         16439.12      693626.          897346.
     272086         35833         16464.64      693651.          897346.
     272462         35878         16491.97      693654.          897346.
     273025         35948         16518.62      693683.          897346.
     273706         36035         16546.67      693703.          897346.
     274192         36101         16574.00      693716.          897346.
     274586         36175         16601.14      693724.          897346.
     275027         36289         16627.97      693745.          897346.
     275426         36341         16655.45      693754.          897346.
     275857         36448         16684.88      693769.          897346.
     276286         36548         16711.47      693770.          897346.
     276946         36671         16738.34      693782.          897346.
     277169         36675         16766.06      693787.          897346.
     277511         36707         16796.55      693800.          897346.
     278021         36770         16822.89      693808.          897346.
     278634         36872         16849.53      693838.          897346.
     279249         36979         16876.61      693848.          897346.
     279795         37079         16903.89      693856.          897346.
     280370         37202         16930.70      693859.          897346.
     280712         37287         16958.19      693871.          897346.
     281097         37383         16985.30      693877.          897346.
     281606+        37491         17012.08      693878.          897346.
     281947         37559         17044.45      693882.          897346.
     282461         37636         17075.00      693895.          897346.
     282934         37713         17102.33      693906.          897346.
     283248         37759         17130.08      693910.          897346.
     283714         37856         17155.23      693919.          897346.
     284049         37942         17182.66      693923.          897346.
     284325         38009         17209.73      693932.          897346.
     284818         38092         17237.31      693942.          897346.
     285145         38189         17264.61      693970.          897346.
     285684         38266         17291.84      693989.          897346.
     286053         38323         17322.70      693995.          897346.
     286588         38448         17349.84      694008.          897346.
     287154+        38558         17377.66      694036.          897346.
     287643         38668         17411.64      694041.          897346.
     288138         38756         17439.06      694048.          897346.
     288587         38884         17466.56      694063.          897346.
     289258         38969         17494.41      694080.          897346.
     289629         39053         17521.72      694081.          897346.
     289879         39111         17549.53      694085.          897346.
     290367         39168         17576.70      694111.          897346.
     290692         39238         17604.53      694113.          897346.
     290973         39289         17634.52      694122.          897346.
     291432         39354         17668.16      694129.          897346.
     291941         39429         17696.09      694129.          897346.
     292445         39543         17723.28      694136.          897346.
     293018+        39679         17750.17      694158.          897346.
     293586         39775         17777.62      694165.          897346.
     294219         39888         17804.44      694170.          897346.
     294601         40005         17833.08      694176.          897346.
     295168         40135         17869.36      694182.          897346.
     295493         40201         17899.86      694194.          897346.
     295994         40302         17927.25      694198.          897346.
     296492         40441         17954.31      694213.          897346.
     297021         40534         17984.58      694221.          897346.
     297693         40636         18011.16      694236.          897346.
     298222         40716         18038.33      694252.          897346.
     298535         40781         18067.62      694259.          897346.
*    298566         31895         18068.86      694259.          897256.
     298884         31957         18096.30      694277.          897256.
     299337         32034         18123.95      694279.          897256.
     299847         32126         18151.34      694296.          897256.
     300172         32216         18179.77      694303.          897256.
     300698         32347         18206.59      694322.          897256.
     301101         32447         18236.36      694329.          897256.
     301659         32560         18263.48      694342.          897256.
     302053         32655         18295.52      694343.          897256.
     302656         32755         18322.92      694356.          897256.
     303104         32824         18351.39      694367.          897256.
     303696         32920         18383.95      694380.          897256.
     304236         33016         18411.34      694382.          897256.
     304546         33061         18438.92      694394.          897256.
     305140         33181         18465.92      694425.          897256.
     305665         33251         18493.38      694442.          897256.
     306254         33354         18520.44      694450.          897256.
     306710         33450         18547.31      694486.          897256.
     307122         33520         18574.45      694504.          897256.
     307581         33652         18600.98      694517.          897256.
     308114         33799         18628.05      694519.          897256.
     308732         33932         18654.91      694531.          897256.
     309152         34040         18683.27      694534.          897256.
     309777         34153         18709.97      694545.          897256.
     310311+        34233         18736.92      694554.          897256.
     310711         34325         18767.02      694562.          897256.
     311219         34491         18796.06      694570.          897256.
     311775         34605         18823.44      694580.          897256.
     312168         34724         18854.70      694588.          897256.
     312642         34846         18881.95      694599.          897256.
     312996         34912         18910.50      694604.          897256.
     313423         34979         18937.72      694608.          897256.
     313790         35049         18965.36      694624.          897256.
     314175         35130         18992.39      694636.          897256.
     314525         35209         19019.78      694650.          897256.
     315162         35353         19046.84      694655.          897256.
     315717         35490         19074.00      694655.          897256.
     316217         35584         19102.91      694662.          897256.
     316797         35715         19134.89      694667.          897256.
     317354         35855         19161.64      694680.          897256.
     317925         35930         19188.56      694695.          897256.
     318534         36038         19215.48      694704.          897256.
     318972         36140         19244.28      694708.          897256.
     319535         36262         19271.03      694723.          897256.
     319922         36323         19298.62      694727.          897256.
*    320215         33530         19315.23      694734.          897166.
     320702         33629         19342.20      694738.          897166.
     321397         33780         19369.31      694746.          897166.
     321853         33806         19398.91      694746.          897166.
     322133         33869         19426.17      694756.          897166.
     322533         33949         19453.70      694760.          897166.
     323223         34134         19482.64      694760.          897166.
     323807         34269         19509.48      694766.          897166.
     324344         34357         19536.27      694772.          897166.
     324891         34463         19568.81      694776.          897166.
     325240         34569         19596.17      694784.          897166.
     325723         34713         19623.06      694787.          897166.
     326313         34832         19649.81      694798.          897166.
     326652         34937         19677.41      694800.          897166.
     327067         35021         19704.50      694804.          897166.
     327340         35084         19730.97      694811.          897166.
     327866         35199         19759.30      694816.          897166.
     328370         35298         19786.42      694829.          897166.
     328729         35357         19814.03      694836.          897166.
     329065         35428         19846.12      694837.          897166.
     329524         35559         19874.11      694838.          897166.
     330160         35717         19900.75      694842.          897166.
     330600         35821         19929.05      694847.          897166.
     330935+        35917         19957.39      694850.          897166.
     331450         36041         19984.16      694861.          897166.
     331824         36138         20011.75      694866.          897166.
     332179         36209         20039.34      694866.          897166.
     332475         36265         20068.81      694869.          897166.
     332809         36329         20096.11      694879.          897166.
     333245         36462         20123.27      694884.          897166.
     333799         36580         20150.52      694902.          897166.
     334124+        36642         20178.02      694903.          897166.
     334567         36767         20205.33      694909.          897166.
     335098         36826         20239.59      694913.          897166.
     335391         36906         20267.16      694922.          897166.
     335687         36967         20294.91      694928.          897166.
     336232         37092         20321.42      694939.          897166.
     336663         37138         20348.62      694944.          897166.
     337106         37215         20375.86      694945.          897166.
     337520         37319         20403.00      694946.          897166.
     338044         37431         20429.89      694954.          897166.
     338328         37485         20458.03      694955.          897166.
     338832         37606         20485.05      694972.          897166.
*    338935         34614         20489.44      694972.          897040.
     339453         34717         20517.73      694982.          897040.
     340029         34875         20545.23      694999.          897040.
     340466         34952         20581.78      695022.          897040.
     340803         35068         20609.30      695027.          897040.
     341301         35203         20636.62      695037.          897040.
     341708         35327         20664.02      695045.          897040.
     342258         35461         20692.17      695057.          897040.
     342663         35540         20719.72      695057.          897040.
     343148         35679         20747.20      695060.          897040.
     343582         35750         20774.92      695062.          897040.
     344199         35855         20802.84      695070.          897040.
     344567         35933         20836.11      695075.          897040.
     345067         36048         20862.83      695079.          897040.
     345472         36138         20889.86      695082.          897040.
     345883         36232         20920.89      695089.          897040.
     346418         36374         20947.84      695100.          897040.
     346924         36493         20975.25      695107.          897040.
     347551         36569         21002.48      695118.          897040.
     348001         36665         21029.69      695128.          897040.
     348267         36740         21057.08      695128.          897040.
     348633         36843         21084.48      695137.          897040.
     349041         36945         21113.89      695141.          897040.
     349583         37066         21140.64      695144.          897040.
     350010         37200         21167.62      695154.          897040.
     350598         37303         21194.53      695169.          897040.
     351145         37469         21221.78      695171.          897040.
     351678+        37612         21248.73      695175.          897040.
     352025         37701         21276.31      695180.          897040.
     352358         37769         21306.02      695186.          897040.
     352915         37843         21341.39      695195.          897040.
     353320         37931         21369.42      695206.          897040.
     353777         38000         21396.75      695227.          897040.
     354185         38122         21428.95      695230.          897040.
     354693         38273         21455.61      695233.          897040.
     355217         38418         21482.34      695249.          897040.
     355685         38577         21512.03      695254.          897040.
     356260         38751         21541.91      695259.          897040.
     356802         38870         21568.75      695265.          897040.
     357234         38962         21596.27      695273.          897040.
     357645         39096         21623.09      695278.          897040.
     358075         39202         21652.03      695278.          897040.
     358616         39343         21678.67      695278.          897040.
     359226         39500         21705.70      695286.          897040.
     359667         39626         21734.92      695287.          897040.
     360020         39697         21762.25      695299.          897040.
     360504         39837         21789.06      695307.          897040.
     361011+        40011         21815.84      695314.          897040.
     361482         40134         21843.08      695321.          897040.
     361947         40229         21869.78      695330.          897040.
     362374         40299         21899.84      695333.          897040.
     363005         40425         21926.61      695347.          897040.
     363467         40528         21953.34      695353.          897040.
     363919         40646         21980.45      695358.          897040.
     364541         40757         22007.31      695370.          897040.
     364985         40860         22034.36      695372.          897040.
     365481         40964         22061.52      695379.          897040.
     365927         41053         22088.94      695380.          897040.
     366407         41097         22115.56      695383.          897040.
     366902         41227         22142.36      695393.          897040.
     367224         41314         22169.91      695403.          897040.
     367680         41429         22199.84      695412.          897040.
     368167         41528         22226.98      695424.          897040.
     368742         41655         22253.94      695434.          897040.
     369132         41757         22281.30      695437.          897040.
     369675         41904         22309.19      695442.          897040.
     369898         41957         22335.41      695444.          897040.
     370340         42078         22362.94      695451.          897040.
     370802         42208         22390.25      695458.          897040.
     371171         42296         22420.95      695472.          897040.
     371507         42388         22448.52      695473.          897040.
     371954         42522         22475.39      695483.          897040.
     372269         42604         22511.02      695484.          897040.
     372589         42673         22538.67      695487.          897040.
     373029         42764         22565.78      695492.          897040.
     373539         42863         22592.95      695495.          897040.
     374010         42938         22619.95      695497.          897040.
     374393         43022         22651.73      695501.          897040.
     374896         43174         22678.61      695508.          897040.
     375390         43308         22705.67      695517.          897040.
     375717         43402         22734.22      695517.          897040.
     376254         43539         22761.48      695534.          897040.
     376737         43677         22788.75      695535.          897040.
     377378         43817         22816.25      695538.          897040.
     377722         43935         22843.84      695541.          897040.
     378282         44071         22871.53      695546.          897040.
     378817         44255         22899.09      695548.          897040.
     379267         44390         22929.00      695553.          897040.
     379825         44530         22955.84      695556.          897040.
     380255         44630         22982.59      695563.          897040.
     380692         44742         23009.22      695563.          897040.
     381167         44876         23036.17      695565.          897040.
     381652         45013         23073.62      695568.          897040.
     382091         45126         23107.09      695571.          897040.
     382553         45266         23136.05      695573.          897040.
     383027         45413         23163.09      695575.          897040.
     383492         45522         23194.92      695580.          897040.
     383882         45645         23224.11      695582.          897040.
     384481         45819         23250.86      695585.          897040.
     384793         45923         23278.56      695586.          897040.
     385279         46052         23306.02      695588.          897040.
     385629         46160         23333.44      695589.          897040.
     386047         46289         23360.36      695591.          897040.
     386584         46390         23387.41      695595.          897040.
     386977         46482         23414.34      695599.          897040.
     387264         46545         23442.11      695603.          897040.
     387777         46670         23469.25      695611.          897040.
     388159         46776         23504.41      695625.          897040.
     388688         46900         23531.70      695630.          897040.
     389131         47011         23559.66      695635.          897040.
     389370         47098         23590.50      695638.          897040.
     389895         47230         23617.47      695639.          897040.
     390218         47332         23650.53      695639.          897040.
     390628         47442         23677.34      695644.          897040.
     391175         47558         23704.70      695651.          897040.
     391584         47688         23732.45      695660.          897040.
     391973         47766         23759.61      695677.          897040.
     392340         47857         23787.36      695687.          897040.
     392767         48005         23815.22      695702.          897040.
     393095         48123         23843.64      695707.          897040.
     393432         48218         23872.39      695724.          897040.
     393799         48291         23899.73      695729.          897040.
     394145         48361         23927.44      695733.          897040.
     394383         48419         23955.03      695744.          897040.
     394703         48513         23982.14      695747.          897040.
     395055         48631         24008.97      695752.          897040.
     395543         48737         24036.67      695763.          897040.
     395882         48819         24064.62      695765.          897040.
     396348+        48962         24092.41      695775.          897040.
     396606         49052         24130.45      695779.          897040.
     396969         49167         24158.61      695781.          897040.
     397192         49219         24190.95      695794.          897040.
     397436         49299         24220.02      695798.          897040.
     397871         49435         24249.20      695799.          897040.
     398196         49511         24277.97      695804.          897040.
     398476         49593         24306.44      695811.          897040.
     398894         49701         24334.52      695815.          897040.
     399299         49808         24362.50      695821.          897040.
     399556         49845         24392.20      695822.          897040.
     400007         49958         24420.09      695827.          897040.
     400344         50038         24448.31      695834.          897040.
     400761         50144         24476.52      695843.          897040.
     401083         50234         24504.06      695844.          897040.
     401684         50346         24530.67      695852.          897040.
     402136+        50448         24557.88      695855.          897040.
     402502         50504         24585.31      695861.          897040.
     402895         50576         24612.41      695861.          897040.
     403329         50661         24639.36      695861.          897040.
     403870         50762         24671.28      695862.          897040.
     404251         50850         24698.31      695868.          897040.
     404571         50949         24726.06      695869.          897040.
